==============================================
   {} |  {n}                                 |
      |--------------------------------------|
      :                                      :
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |

========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
  {0} |  [0]{n}                              |  [0][0]{n}                                                                                       |  [0][1]{n}                                                                           |  [0][2]{n}                                                                           |  [0][3]{n}                                                                       |  [0][4]{n}                                                                           |  [0][5]{n}                                                                   |  [0][6]{n}                                                                           |  [0][7]{n}                                                                       |  [0][8]{n}                                                                       |  [0][9]{n}                                                                                       |
      |                                      |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]                       |                                                                                      |                               >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ]           |                                                                                  |                                                                                      |                             >numpy [ 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 ]       |                                                                                      |                                                                                  |                                                                                  |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]                       |
      |                                      |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - -                         |                                                                                      |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -             |                                                                                  |                                                                                      |  [1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -         |                                                                                      |                                                                                  |                                                                                  |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]                       |                                                                                      |                               >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ]           |                                                                                  |                                                                                      |                                                                              |                                                                                      |                                                                                  |                                                                                  |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]                       |
      |                                      |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - -                         |                                                                                      |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -             |                                                                                  |                                                                                      |                                                                              |                                                                                      |                                                                                  |                                                                                  |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]                       |                                                                                      |                               >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ]           |                                                                                  |                                                                                      |                                                                              |                                                                                      |                                                                                  |                                                                                  |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]                       |
      |                                      |  [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - -                         |                                                                                      |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -             |                                                                                  |                                                                                      |                                                                              |                                                                                      |                                                                                  |                                                                                  |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - -                         |

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
  {1} |  [1]{n}                              |  [1][0]{n}                                                                                       |  [1][1]{n}                                                                           |  [1][2]{n}                                                                           |  [1][3]{n}                                                                       |  [1][4]{n}                                                                           |  [1][5]{n}                                                                   |  [1][6]{n}                                                                           |  [1][7]{n}                                                                       |  [1][8]{n}                                                                       |  [1][9]{n}                                                                                       |  [1][10]{n}                                                                                  |  [1][11]{n}                                                                      |  [1][12]{n}                                                                                  |  [1][13]{n}                                                                      |  [1][14]{n}                                                                                      |  [1][15]{n}                                                                  |  [1][16]{n}                                                                  |  [1][17]{n}                                                                  |
      |--------------------------------------|--------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------|----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------|------------------------------------------------------------------------------|--------------------------------------------------------------------------------------|----------------------------------------------------------------------------------|----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------|------------------------------------------------------------------------------|------------------------------------------------------------------------------|
      :                                      :                                                                                                  :                                                                                      :                                                                                      :                                                                                  :                                                                                      :                                                                              :                                                                                      :                                                                                  :                                                                                  :                                                                                                  :                                                                                              :                                                                                  :                                                                                              :                                                                                  :                                                                                                  :                                                                              :                                                                              :                                                                              :
      |  data_type: <class 'numpy.ndarray'>  |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 1 0 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 ]       |                               >numpy [ 1 1 0 1 1 1 1 0 0 0 0 0 1 1 1 1 1 ]           |                               >numpy [ 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 ]       |                         >numpy [ 1 0 0 1 1 1 1 0 0 0 0 0 0 1 ]                       |                             >numpy [ 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 1 ]           |                             >numpy [ 1 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 ]           |                                   >numpy [ 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 ]               |                               >numpy [ 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 1 ]                   |                                 >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 ]   |                                                                                              |                               >numpy [ 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 ]       |                         >numpy [ 1 1 1 1 0 0 0 0 0 0 0 1 1 1 ]                                   |                                                                              |                             >numpy [ 1 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 ]       |                               >numpy [ 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 1 ]   |
      |  data_type: <class 'numpy.ndarray'>  |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [1 0 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1]   - - - - - - - - - - - - - - - - - -         |  [1 1 0 1 1 1 1 0 0 0 0 0 1 1 1 1 1]   - - - - - - - - - - - - - - - - -             |  [1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1]   - - - - - - - - - - - - - - - - -         |  [1 0 0 1 1 1 1 0 0 0 0 0 0 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - -             |  [1 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0]   - - - - - - - - - - - - - - - -             |  [1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - - - -                 |  [0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                     |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -     |                                                                                              |  [1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1]   - - - - - - - - - - - - - - - - -         |  [1 1 1 1 0 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - -                                     |                                                                              |  [1 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1]   - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 1]   - - - - - - - - - - - - - - - - -     |
      |  data_type: <class 'numpy.ndarray'>  |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]       |                               >numpy [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 ]           |                               >numpy [ 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 ]       |                         >numpy [ 0 0 0 0 1 1 0 0 0 0 0 0 0 0 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ]           |                             >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 ]           |                                   >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]               |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 ]                   |                                 >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 ]   |                                                                                              |                               >numpy [ 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 ]       |                         >numpy [ 1 1 0 0 0 0 0 0 0 0 0 0 0 0 ]                                   |                                                                              |                             >numpy [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 ]       |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 ]   |
      |  data_type: <class 'numpy.ndarray'>  |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - -             |  [1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 1 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - - - -                 |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - -                     |  [0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0]   - - - - - - - - - - - - - - - - - -     |                                                                                              |  [1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - -         |  [1 1 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - -                                     |                                                                              |  [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - -     |
      |  data_type: <class 'numpy.ndarray'>  |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 ]           |                               >numpy [ 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ]       |                         >numpy [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]           |                             >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 ]           |                                   >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]               |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 ]                   |                                 >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 ]   |                                                                                              |                               >numpy [ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ]       |                         >numpy [ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ]                                   |                                                                              |                             >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 ]   |
      |  data_type: <class 'numpy.ndarray'>  |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1]   - - - - - - - - - - - - - - - - -             |  [1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - - - -                 |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1]   - - - - - - - - - - - - - - - - -                     |  [0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - - -     |                                                                                              |  [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -         |  [1 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - -                                     |                                                                              |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1]   - - - - - - - - - - - - - - - - -     |
      |  data_type: <class 'list'>           |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ]           |                               >numpy [ 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ]       |                         >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]           |                             >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 ]           |                                   >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]               |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ]                   |                                 >numpy [ 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 ]   |                                                                                              |                               >numpy [ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ]       |                         >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]                                   |                                                                              |                             >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ]   |
      |  data_type: <class 'numpy.ndarray'>  |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -             |  [1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - - - - -                 |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -                     |  [0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - - -     |                                                                                              |  [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - -                                     |                                                                              |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -     |
      |  data_type: <class 'numpy.ndarray'>  |                               >numpy [ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 ]           |                               >numpy [ 1 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 ]       |                         >numpy [ 0 0 0 0 0 0 0 1 1 1 1 1 1 0 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 ]           |                             >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 ]           |                                   >numpy [ 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 ]               |                               >numpy [ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 ]                   |                                 >numpy [ 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 ]   |                                                                                              |                               >numpy [ 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 ]       |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 0 1 ]                                   |                                                                              |                             >numpy [ 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 ]   |
      |  data_type: <class 'numpy.ndarray'>  |  [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -             |  [1 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 1 1 1 1 1 1 0]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - - - -                 |  [0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -                     |  [1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - - -     |                                                                                              |  [1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 1 1 1 1 1 1 1 0 1]   - - - - - - - - - - - - - -                                     |                                                                              |  [0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -     |
      |  data_type: <class 'numpy.ndarray'>  |                               >numpy [ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 1 ]           |                               >numpy [ 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 ]       |                         >numpy [ 0 0 0 0 0 0 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 ]           |                             >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 ]           |                                   >numpy [ 0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 ]               |                               >numpy [ 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 ]                   |                                 >numpy [ 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 ]   |                                                                                              |                               >numpy [ 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 ]       |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                                   |                                                                              |                             >numpy [ 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 1 ]   |
      |  data_type: <class 'numpy.ndarray'>  |  [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 1]   - - - - - - - - - - - - - - - - -             |  [1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - - - -                 |  [0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - -                     |  [1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - - -     |                                                                                              |  [1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                                     |                                                                              |  [0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 1]   - - - - - - - - - - - - - - - - -     |
      |  data_type: <class 'list'>           |                               >numpy [ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 ]           |                               >numpy [ 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 ]       |                         >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]       |                                                                                      |                             >numpy [ 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 ]           |                             >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 ]           |                                   >numpy [ 0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 ]               |                               >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 ]                   |                                 >numpy [ 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 ]   |                                                                                              |                               >numpy [ 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 ]       |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                                   |                                                                              |                             >numpy [ 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 ]       |                               >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 ]   |
      |  data_type: <class 'numpy.ndarray'>  |  [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - -             |  [1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -         |                                                                                      |  [0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0]   - - - - - - - - - - - - - - - - - - -                 |  [0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - -                     |  [1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - - -     |                                                                                              |  [1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                                     |                                                                              |  [0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - -     |
